General
Unique ID                                : 19396283443609844028631640994474638035 (0xE97969B71A956FD93FCFC71CCAC3AD3)
Forced                                   : No
Description                              : Source: https://www.youtube.com/watch?v=-OQMhuKCTCI

Audio #16
ID                                       : 17
Format                                   : FLAC
Format/Info                              : Free Lossless Audio Codec
Codec ID                                 : A_FLAC
Duration                                 : 3 min 48 s
Bit rate mode                            : Variable
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Compression mode                         : Lossless
Delay relative to video                  : 7 s 133 ms
Title                                    : 16: 2020.02.06 美少女戦士セーラームーン -SHINING MOON TOKYO- 還蠻喜歡看日本的舞台劇之類的表演 | By Miha
Writing library                          : Lavc59.37.100 flac
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Description                              : Source: https://www.facebook.com/miha.wang/videos/2883711924983195/

Audio #17
ID                                       : 18
Format                                   : FLAC
Format/Info                              : Free Lossless Audio Codec
Codec ID                                 : A_FLAC
Duration                                 : 4 min 24 s
Bit rate mode                            : Variable
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Compression mode                         : Lossless
Delay relative to video                  : 33 ms
Title                                    : 17: Sailor Moon Show Tokyo💖🌙Shining Moon✨
Writing library                          : Lavc59.37.100 flac
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Description                              : Source: https://www.youtube.com/watch?v=O8dRFeU6N-s

Audio #18
ID                                       : 19
Format                                   : FLAC
Format/Info                              : Free Lossless Audio Codec
Codec ID                                 : A_FLAC
Duration                                 : 4 min 15 s
Bit rate mode                            : Variable
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Compression mode                         : Lossless
Delay relative to video                  : 5 s 567 ms
Title                                    : 18: セーラームーン・ショーレストラン「SHINING MOON TOKYO」潜入レポ☆ぽっちゃり系巨乳グラドル・桃奈りさこ・sailormoon・Show restaurant・Japanesegirl
Writing library                          : Lavc59.37.100 flac
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Description                              : Source: https://www.youtube.com/watch?v=Dx9nOrP9T34

Audio #19
ID                                       : 20
Format                                   : FLAC
Format/Info                              : Free Lossless Audio Codec
Codec ID                                 : A_FLAC
Duration                                 : 4 min 9 s
Bit rate mode                            : Variable
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Compression mode                         : Lossless
Delay relative to video                  : 13 s 467 ms
Title                                    : 19: 美少女戦士セーラームーンPretty Guardian Sailor Moon Part.1
Writing library                          : Lavc59.37.100 flac
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Description                              : Source: https://www.youtube.com/watch?v=j-SI6uDZSxk

Audio #20
ID                                       : 21
Format                                   : FLAC
Format/Info                              : Free Lossless Audio Codec
Codec ID                                 : A_FLAC
Duration                                 : 4 min 23 s
Bit rate mode                            : Variable
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Compression mode                         : Lossless
Title                                    : 20: SHINING MOON TOKYO ショータイム (SHOW TIME)
Writing library                          : Lavc59.37.100 flac
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Description                              : Source: https://www.youtube.com/watch?v=1R2DV4xDpGc

Audio #21
ID                                       : 22
Format                                   : FLAC
Format/Info                              : Free Lossless Audio Codec
Codec ID                                 : A_FLAC
Duration                                 : 4 min 25 s
Bit rate mode                            : Variable
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Compression mode                         : Lossless
Delay relative to video                  : 2 s 500 ms
Title                                    : 21: SAILOR MOON SHINING MOON TOKYO
Writing library                          : Lavc59.37.100 flac
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Description                              : Source: https://www.youtube.com/watch?v=hak8PJYMIAE

Audio #22
ID                                       : 23
Format                                   : FLAC
Format/Info                              : Free Lossless Audio Codec
Codec ID                                 : A_FLAC
Duration                                 : 4 min 15 s
Bit rate mode                            : Variable
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Compression mode                         : Lossless
Delay relative to video                  : 8 s 367 ms
Title                                    : 22: Sailor moon café Tokyo noviembre 2019
Writing library                          : Lavc59.37.100 flac
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Description                              : Source: https://www.youtube.com/watch?v=xkfu_L250sw

Audio #23
ID                                       : 24
Format                                   : FLAC
Format/Info                              : Free Lossless Audio Codec
Codec ID                                 : A_FLAC
Duration                                 : 4 min 6 s
Bit rate mode                            : Variable
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Compression mode                         : Lossless
Delay relative to video                  : 12 s 33 ms
Title                                    : 23: Shining Moon Tokyo
Writing library                          : Lavc59.37.100 flac
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Description                              : Source: https://www.facebook.com/NEProject/videos/323030685384918/

Audio #24
ID                                       : 25
Format                                   : FLAC
Format/Info                              : Free Lossless Audio Codec
Codec ID                                 : A_FLAC
Duration                                 : 3 min 49 s
Bit rate mode                            : Variable
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Compression mode                         : Lossless
Delay relative to video                  : 4 s 767 ms
Title                                    : 24: Pretty Guardian Sailor Moon  SHINING MOON TOKYO dance
Writing library                          : Lavc59.37.100 flac
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Description                              : Source: https://www.youtube.com/watch?v=KQYQPlzMW4U

Audio #25
ID                                       : 26
Format                                   : FLAC
Format/Info                              : Free Lossless Audio Codec
Codec ID                                 : A_FLAC
Duration                                 : 4 min 14 s
Bit rate mode                            : Variable
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Compression mode                         : Lossless
Delay relative to video                  : 2 s 533 ms
Title                                    : 25: JAPAN TRAVEL VLOG 🇯🇵 | Tokyo Tower & Sailor Moon LIVE!
Writing library                          : Lavc59.37.100 flac
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Description                              : Source: https://www.youtube.com/watch?v=CYJl_v4yBus


